         4.4936e-02,  4.4351e-01, -4.7091e-02,  4.6564e-01, -7.3578e-02,
         1.1613e+00, -6.2323e-02,  2.5261e-01,  2.2716e-01,  1.2725e-01,
         6.6565e-02,  1.1833e+00,  5.1732e-01, -1.9267e-01,  3.5046e-02,
         1.7133e-01, -2.5538e-01,  1.8922e-01, -2.0524e-01, -2.7164e-02,
        -4.2973e-01, -3.1055e-01,  6.5007e-01,  6.5667e-01, -2.7145e-01,
        -3.9913e-01, -3.0158e-01,  2.8987e-01,  1.0457e+00,  3.8382e-01,
         5.9897e-02,  2.0560e-01,  5.5464e-01,  6.7801e-02, -1.4853e-01,
        -8.7070e-02, -1.5280e-01,  6.2124e-01,  2.9936e-01,  5.6468e-01,
        -2.3764e-01, -5.7334e-01, -3.1393e-01,  3.9764e-01, -1.4735e-02,
         7.1705e-02, -3.6353e-02,  1.9836e-01,  3.7782e-02,  6.4131e-01,
        -8.7486e-02,  9.5250e-01,  6.2730e-01, -5.4346e-01, -1.0846e-01,
         2.6129e-01, -1.9468e-01,  6.5169e-01,  6.4036e-01,  5.7178e-01,
         4.4023e-01, -1.1452e-01,  3.4471e-01, -2.7992e-01,  3.5625e-01,
        -3.0492e-02, -1.5686e-01,  5.5559e-01,  3.6091e-01,  5.9779e-01,
         6.1140e-01,  1.9751e-02,  3.5789e-01,  7.2635e-01,  4.5673e-01,
         3.9141e-01,  2.0097e-01,  2.3220e-01,  4.2714e-01, -1.1590e-01,
         3.5964e-01,  4.0952e-01,  8.9478e-01, -6.4761e-02, -2.0217e-01,
        -2.2374e-01, -2.9957e-02, -2.0801e-01,  7.6831e-01,  5.5983e-01,
        -7.2734e-02,  1.8615e-01,  5.7758e-01,  5.1744e-01,  6.8132e-01,
         1.6334e-01,  6.9068e-02, -1.3546e-01, -2.7220e-03,  4.4629e-01,
         8.5537e-02,  1.9005e-01,  5.1908e-01,  2.0853e-01,  1.9817e-01,
         6.3776e-02,  2.0256e-01,  7.5658e-01,  1.1424e-01,  5.4811e-02,
         1.0199e-02, -3.0833e-01,  3.7262e-01,  1.0393e-01,  1.1759e+00,
         3.5109e-04,  1.3743e-01,  6.8916e-01,  4.6000e-02, -3.0654e-01,
         7.5925e-01, -3.1619e-01, -5.4255e-02])), ('rnn.cells.1.W_oh.weight', tensor([[ 0.0733,  0.0893, -0.0978,  ..., -0.1454, -0.0201, -0.0500],
        [-0.1121, -0.3745, -0.1593,  ...,  0.1698, -0.1640,  0.0427],
        [-0.0714,  0.0377, -0.1945,  ...,  0.0987, -0.2023, -0.0320],
        ...,
        [-0.1025, -0.0194, -0.1079,  ..., -0.0322,  0.1466,  0.1035],
        [-0.0177, -0.1735,  0.1030,  ..., -0.2875,  0.0036, -0.0220],
        [ 0.0788, -0.0912,  0.0559,  ..., -0.0638,  0.2797,  0.2440]])), ('rnn.cells.1.W_ox.weight', tensor([[-5.1364e-02,  2.0181e-01, -4.3057e-01,  ...,  6.5442e-02,
          2.0303e-02, -2.1155e-01],
        [ 5.3968e-02, -2.0643e-01,  2.4016e-02,  ...,  4.7582e-02,
         -5.6086e-04,  3.3168e-02],
        [-3.6279e-01, -2.6363e-01, -7.8182e-02,  ..., -1.3503e-01,
         -3.5872e-01,  4.0701e-02],
        ...,
        [ 6.3247e-01, -1.3383e-01,  5.8985e-02,  ...,  2.1089e-01,
         -5.5974e-02, -5.4501e-02],
        [ 1.7304e+00, -7.7094e-01,  2.2144e-01,  ..., -2.4410e-01,
          4.3796e-01, -4.1307e-02],
        [ 2.2504e-03, -4.3729e-02, -5.9801e-02,  ...,  1.4542e-02,
          1.0152e-01, -9.6803e-02]])), ('rnn.cells.1.W_ox.bias', tensor([ 3.2707e-02, -9.3553e-02, -9.6567e-03,  1.3921e-01, -2.4183e-03,
         7.9717e-02,  1.2310e-02, -1.2314e-01,  2.6017e-01,  2.8058e-02,
        -4.7685e-03, -9.1348e-02,  8.9152e-02,  1.2795e-01,  3.6530e-02,
        -4.0658e-02, -1.3770e-02,  3.3687e-02, -6.3039e-02, -1.2682e-01,
         6.0754e-02, -7.2241e-02, -9.0190e-02,  6.0264e-02,  2.9096e-02,
        -4.5254e-03, -7.5329e-02,  2.4100e-02, -8.1805e-02,  8.8592e-02,
         4.2379e-02,  1.2821e-01, -1.1837e-01,  1.2510e-02, -5.6793e-02,
        -7.0813e-02, -5.0306e-02, -5.1354e-02, -1.6377e-01, -5.2980e-02,
        -1.6211e-02,  1.7958e-01, -3.3725e-02, -3.5658e-02,  5.4215e-02,
         1.3241e-01,  2.0068e-02,  6.2796e-02, -7.4043e-02,  2.2645e-01,
        -1.0223e-02, -5.9541e-02, -7.1741e-02, -6.0495e-02,  2.2018e-01,
        -1.7380e-01, -1.8381e-01,  4.4469e-02, -8.0643e-02,  2.0371e-01,
         2.5195e-01, -3.0829e-02,  1.0392e-01,  1.0774e-02,  1.4369e-01,
        -3.4439e-05, -6.9939e-02,  1.2537e-02, -1.0776e-01,  4.4772e-01,
        -5.8784e-02,  1.1705e-01, -1.3096e-01, -2.4347e-02,  3.8526e-02,
         8.1362e-02, -7.7634e-02,  8.8751e-02,  6.4735e-02, -6.2460e-02,
        -4.6242e-02, -3.1683e-01, -1.1559e-02,  8.3332e-02, -7.3831e-02,
        -6.2015e-02, -9.0076e-02,  6.9903e-02,  1.6677e-01,  1.4106e-01,
         9.2103e-02, -3.4609e-02,  3.1801e-01,  1.5420e-02, -8.2051e-02,
         2.0325e-01, -6.3106e-02, -4.9798e-02,  5.6190e-02,  2.5092e-02,
        -2.9592e-02, -1.2669e-02,  2.0101e-02, -1.0633e-02, -2.6666e-02,
        -6.2358e-02,  2.7939e-02,  7.9396e-02, -3.1725e-02,  9.8109e-02,
         8.3837e-03, -2.5410e-02,  4.6961e-02,  7.5878e-02,  3.8981e-01,
         8.3625e-02, -8.6728e-02, -7.4254e-02, -6.0076e-02, -3.2226e-02,
        -5.7254e-02, -5.6822e-02,  1.0144e-01, -3.1620e-02,  4.7904e-02,
         3.2853e-01, -7.2292e-02,  6.6661e-02])), ('rnn.cells.1.ln_o.weight', tensor([1.0533, 1.1741, 1.2181, 0.6880, 1.1182, 1.1304, 1.3714, 1.3578, 0.6274,
        1.1507, 1.3920, 1.1462, 0.5365, 0.3541, 1.0410, 1.2220, 1.1629, 2.0844,
        1.2271, 1.3993, 0.7804, 1.0799, 1.0162, 0.9250, 1.0640, 1.4120, 1.2721,
        1.0476, 1.1577, 1.5269, 1.1218, 0.7246, 1.1034, 1.2677, 1.0838, 1.2136,
        1.1195, 1.2972, 1.1084, 1.0655, 0.8119, 0.9946, 1.2185, 1.1333, 1.4872,
        1.3174, 1.2431, 1.2259, 1.2677, 0.8926, 1.2184, 1.2825, 1.2798, 1.3254,
        0.5629, 1.4445, 1.0598, 0.9813, 1.3551, 1.0062, 0.5039, 1.4345, 0.8991,
        0.9092, 0.7297, 1.5515, 1.0770, 1.0968, 1.3695, 1.1057, 1.1771, 1.2101,
        1.3304, 1.7587, 1.3404, 0.8514, 1.1630, 0.8831, 1.0123, 1.3570, 1.0513,
        1.1818, 1.1223, 1.1092, 1.2104, 1.1494, 1.1113, 0.7528, 0.4104, 0.8044,
        1.1733, 1.0522, 1.0424, 1.0001, 1.4343, 0.9300, 1.1988, 1.8367, 0.9940,
        1.3636, 1.2256, 1.1107, 1.1760, 1.2251, 1.0373, 1.3190, 1.2342, 1.1127,
        1.0912, 0.7873, 1.1274, 1.1512, 0.8179, 1.3148, 0.4044, 0.7437, 1.6334,
        1.2985, 1.1106, 1.3374, 1.0648, 1.1874, 0.5324, 1.0702, 1.0301, 0.8822,
        3.0792, 0.8622])), ('rnn.cells.1.ln_o.bias', tensor([ 0.0559, -0.2330, -0.1579, -0.2779, -0.4106, -0.2907, -0.1329, -0.3446,
        -0.1633, -0.1454, -0.1716, -0.1725, -0.4418, -0.3701, -0.3426, -0.1462,
        -0.0854, -0.4968, -0.0490, -0.3028, -0.2695, -0.2582, -0.1958, -0.1900,
        -0.3032, -0.2636, -0.2145, -0.1698, -0.3432, -0.2877, -0.2899, -0.3646,
        -0.2406, -0.0696, -0.2926, -0.1002, -0.2444, -0.2302, -0.1281, -0.1050,
        -0.2289, -0.3813,  0.1804, -0.3066, -0.1505, -0.1063, -0.1133,  0.0044,
        -0.0594, -0.1706, -0.0939, -0.2215, -0.1898, -0.1633, -0.1392, -0.1972,
        -0.2543, -0.2492, -0.4687, -0.2963,  0.1701, -0.2645,  0.0683, -0.0919,
        -0.2511, -0.1671, -0.1702, -0.2557, -0.3989,  0.3339, -0.2546, -0.1336,
        -0.2646, -0.3442, -0.3565, -0.0617,  0.0895, -0.4250,  0.0139, -0.1640,
        -0.2702,  0.0451, -0.2449, -0.3333, -0.2510, -0.3047, -0.1033, -0.1439,
        -0.4394, -0.0879, -0.2787, -0.2830, -0.4820,  0.0207, -0.3283, -0.1913,
        -0.1663, -0.3521,  0.0464, -0.2658, -0.0933, -0.2481, -0.2193, -0.2626,
        -0.2300, -0.0724, -0.2238, -0.1333, -0.0233, -0.3063, -0.0561, -0.3565,
        -0.1646, -0.3751,  0.0344, -0.0384, -0.4091, -0.1677,  0.0162, -0.1891,
        -0.1063, -0.2227, -0.1167, -0.2174, -0.1212,  0.2051, -0.0725, -0.2967])), ('output_layer.0.weight', tensor([[-0.0811, -0.0224, -0.0068,  ...,  0.1630, -0.0252, -0.0263],
        [ 0.0567,  0.0092, -0.0069,  ..., -0.0399, -0.1529, -0.0362],
        [-0.2047,  0.0073, -0.0492,  ..., -0.0939,  0.2042, -0.1553],
        ...,
        [-0.2044, -0.0846, -0.0456,  ..., -0.0544,  0.1844, -0.0010],
        [ 0.1269, -0.0138, -0.0780,  ..., -0.0911, -0.0843, -0.4555],
        [ 0.1216,  0.5606,  0.7108,  ..., -0.1249, -0.2190, -0.0433]])), ('output_layer.0.bias', tensor([ 0.0315,  0.0889,  0.0548,  0.0628,  0.3102,  0.1619,  0.0595,  0.1100,
         0.4661,  0.0221,  0.1904,  0.2170,  0.0224,  0.3783,  0.1589,  0.0445,
         0.3438,  0.0879,  0.2409,  0.0356,  0.1842,  0.0321,  0.3229,  0.0350,
         0.0234,  0.0657,  0.0790,  0.0909,  0.0216,  0.0280,  0.0472,  0.1360,
        -0.0414,  0.0648,  0.0637,  0.0219,  0.0556,  0.1022,  0.4861,  0.3336,
         0.0567,  0.1675,  0.1745,  0.2907,  0.0709,  0.0492,  0.1231,  0.0941,
         0.0324,  0.0230,  0.0428,  0.0710,  0.0642,  0.2979,  0.0098,  0.0498,
         0.0198,  0.0294,  0.0260,  0.0512,  0.5024,  0.3316,  0.1190,  0.1986])), ('output_layer.3.weight', tensor([[ 3.8542e-02,  4.1568e-02, -6.5765e-03,  3.9963e-02,  2.4543e-02,
          5.4099e-03,  4.4740e-02,  4.1957e-02,  1.8754e-02,  4.7534e-02,
          5.4945e-03,  2.6323e-02, -4.3983e-02,  2.1272e-02,  3.4114e-02,
         -1.1169e-02,  6.5540e-03,  1.7874e-04,  8.2418e-03, -2.8900e-02,
          3.2689e-02,  5.8621e-03, -1.3144e-02, -4.0180e-02, -3.1087e-02,
          9.7820e-03,  2.1019e-02,  6.2646e-03,  2.8287e-02, -1.8742e-02,
         -3.2766e-02,  4.2790e-03,  4.9528e-04, -3.7554e-03,  4.8733e-02,
          3.9137e-02,  6.4570e-02,  4.2644e-02,  2.0894e-02,  2.1543e-02,
         -3.0744e-02, -8.8648e-03,  6.6173e-03,  2.3729e-02,  1.5992e-02,
         -3.2337e-02, -2.2076e-02,  3.9674e-02,  1.1522e-02, -4.1195e-02,
         -3.3034e-02,  3.8535e-02, -3.1596e-02,  2.3913e-02,  4.2726e-03,
         -1.6024e-02, -2.2968e-02,  4.8990e-02, -2.7767e-02,  6.4710e-02,
          2.0608e-02,  2.2660e-02,  6.1501e-03, -1.8628e-02],
        [-1.1236e-02,  1.2538e-02, -2.9963e-02,  9.5262e-03, -6.7745e-03,
         -2.6264e-02, -6.4253e-03,  8.3237e-03, -9.1152e-03,  1.8013e-02,
         -2.5592e-02, -5.7073e-03, -3.0108e-02, -7.4384e-03, -3.1905e-03,
          4.9515e-02, -2.7142e-02,  4.3524e-02, -2.4332e-02,  3.9136e-02,
         -1.6079e-03,  4.8429e-02,  3.6676e-02,  1.1717e-02,  4.0044e-02,
          4.4703e-02,  4.4622e-02, -3.3286e-02,  1.2153e-02,  3.0980e-02,
         -2.3535e-02, -2.6251e-02, -3.9515e-03, -3.5351e-02, -2.5681e-02,
          4.4534e-04, -3.1943e-03,  1.3631e-03, -1.0972e-02, -6.0970e-03,
          3.3964e-02,  3.6704e-02, -2.6545e-02, -5.9720e-03,  4.1354e-02,
          2.3411e-02,  3.4873e-02,  1.1778e-02,  5.2284e-02, -1.7430e-02,
          3.7272e-02,  9.4289e-03,  2.3784e-02, -5.6368e-03,  4.3576e-02,
          4.6759e-02,  3.4396e-02,  5.6809e-03,  4.4205e-02, -8.4051e-03,
         -1.2219e-02, -7.6317e-03, -2.5869e-02,  3.7573e-02],
        [ 6.8844e-02, -2.9726e-02,  4.1573e-02, -4.0079e-02, -2.1785e-02,
          1.8979e-03, -3.8868e-02, -2.9235e-02, -1.9870e-02,  5.0970e-02,
          3.9716e-03, -2.2032e-02,  2.9042e-02, -2.0968e-02, -2.4790e-02,
          7.7593e-03,  2.1763e-03, -3.2386e-03, -1.0003e-04,  1.4279e-02,
         -2.5300e-02, -9.9342e-04,  2.3064e-03,  2.8620e-02,  1.2120e-02,
         -3.5353e-03, -5.9489e-03,  5.0384e-03,  4.7530e-02, -1.2038e-02,
          4.1049e-02,  3.8470e-03,  1.6931e-04,  1.0153e-02, -1.3713e-02,
          5.7715e-02, -2.4740e-02, -2.6780e-02, -2.0898e-02, -2.1792e-02,
          2.6576e-03, -3.6156e-03,  3.1829e-04, -2.0470e-02, -1.9231e-03,
          2.3441e-02,  9.0944e-03, -2.6995e-02,  6.2532e-04,  4.0415e-02,
          5.3799e-03, -3.8934e-02,  1.4624e-02, -1.9452e-02,  4.9625e-02,
         -9.1776e-03,  4.3656e-02,  5.5320e-02,  8.3035e-03, -1.3543e-02,
         -1.9561e-02, -2.2506e-02,  2.3437e-03,  6.7969e-03],
        [-1.1273e-03, -2.8139e-03,  6.8211e-03,  1.1827e-03, -5.2525e-04,
         -1.2574e-03, -2.4855e-03, -6.2521e-04, -2.6113e-04, -4.3754e-04,
         -5.8593e-05,  9.7827e-04, -3.0598e-03,  2.1050e-04,  1.8969e-03,
         -5.9991e-03,  3.4864e-04, -4.8488e-03, -8.9921e-04, -2.1560e-03,
         -8.4895e-06,  7.3131e-03,  1.9622e-03, -4.1859e-03,  7.5797e-04,
          7.4739e-04, -1.0477e-04, -2.7785e-03,  5.9774e-03,  1.5440e-02,
          1.1852e-03, -1.2405e-03,  2.9933e-02, -3.1290e-03, -9.8624e-03,
          2.7028e-03, -5.0820e-03, -3.4927e-03,  4.2845e-04,  6.8219e-04,
         -2.5413e-04,  7.8053e-03, -1.4808e-03, -6.2185e-05, -2.1967e-03,
         -4.6116e-03, -6.1077e-03,  4.9116e-03, -2.4196e-03,  2.2765e-03,
         -2.4997e-03,  4.7805e-03, -5.1351e-04, -1.9553e-03, -1.9324e-04,
         -1.9782e-03,  8.0298e-04,  3.6235e-04,  3.1553e-03, -2.3489e-03,
         -1.2175e-03,  1.0595e-03, -5.2107e-04, -5.6041e-03]])), ('output_layer.3.bias', tensor([0.5104, 0.7177, 0.5677, 0.0034]))])
optimizer_state: dict = {'state': {0: {'step': tensor(59741.), 'exp_avg': tensor([ 2.9825e-08, -3.9350e-08, -3.1076e-08,  9.7188e-08, -1.2584e-06,
         1.1379e-06, -3.9096e-08, -2.9313e-09, -8.8918e-08,  3.6244e-08,
        -3.3167e-07,  9.3245e-08,  5.8239e-08, -3.0402e-06,  6.8365e-08,
         1.2320e-07, -3.9505e-07, -2.4600e-08,  3.4111e-07,  8.0880e-08,
        -2.3062e-07,  5.4527e-07,  2.8068e-07,  1.6073e-08, -3.2535e-08,
        -1.2104e-07, -8.5311e-07, -4.6337e-07, -3.1878e-07, -6.4527e-09,
        -1.3383e-06,  4.7199e-08, -1.1350e-07, -9.7048e-10,  1.0777e-07,
        -7.0630e-08, -2.2588e-08,  1.7699e-08, -8.7810e-09,  1.5694e-08,
         7.1812e-08,  9.8194e-08,  9.3470e-09, -4.3674e-08, -5.5340e-08,
        -4.1953e-07, -1.3613e-07, -1.2806e-09, -6.2032e-08, -2.7142e-08,
         2.8148e-07, -3.9504e-08,  4.8672e-08,  8.0251e-08, -3.9444e-08,
         4.5449e-07, -1.5868e-06, -3.1853e-07,  4.5578e-08, -4.2032e-07,
        -9.9446e-07, -1.7379e-07,  1.0347e-08,  4.6200e-07, -5.8884e-07,
        -2.9814e-07,  1.6601e-07,  4.1609e-07,  3.1448e-08,  3.6307e-08,
         6.8572e-06, -2.6859e-06, -5.9917e-08, -1.3485e-07,  1.2259e-07,
        -5.3383e-08, -6.0860e-08, -5.3984e-08,  3.9728e-08,  1.1697e-07,
        -5.4174e-07,  1.5386e-07,  3.8035e-08,  4.1442e-08,  5.0230e-07,
        -7.2124e-07, -6.1095e-07, -1.4928e-08, -2.5760e-08,  1.9368e-07,
         1.1425e-09,  4.5342e-08,  5.1244e-08, -3.4016e-09, -5.8631e-08,
         3.7936e-08, -8.8419e-07, -1.3486e-08, -1.8332e-07,  1.2235e-07,
        -1.8483e-08, -1.9184e-07, -1.5821e-07,  2.0741e-07, -3.0231e-08,
         6.7024e-08,  1.3949e-07,  3.2604e-07,  9.4033e-08,  2.0985e-08,
        -3.6791e-08, -5.4673e-08, -4.4273e-07,  2.9063e-07,  1.1941e-07,
         1.0528e-08, -2.9846e-06, -5.1047e-09,  1.5262e-07, -1.7109e-07,
         3.2557e-08, -4.5843e-08, -1.5456e-07,  7.4419e-09, -6.9181e-08,
        -1.0199e-07,  6.6569e-08, -9.4791e-08]), 'exp_avg_sq': tensor([1.0360e-13, 8.3771e-14, 4.3806e-13, 3.2131e-13, 1.5742e-11, 1.2205e-10,
        2.6619e-13, 1.5678e-13, 3.1509e-13, 5.2728e-14, 3.6571e-12, 2.4819e-13,
        9.7611e-14, 1.0553e-09, 3.2602e-13, 1.7335e-12, 6.6188e-10, 1.5391e-13,
        3.4826e-11, 1.7115e-13, 1.7042e-12, 1.9014e-11, 6.8107e-12, 1.0810e-13,
        2.7003e-13, 3.5765e-13, 8.0429e-12, 5.6319e-12, 1.3235e-12, 4.0516e-14,
        1.0313e-11, 1.0618e-13, 2.6316e-13, 9.0464e-14, 5.9443e-13, 1.8995e-13,
        8.3221e-14, 3.2883e-13, 9.2103e-14, 4.7975e-14, 1.0183e-13, 2.9701e-13,
        1.2687e-13, 5.4061e-14, 2.7131e-12, 2.9306e-08, 2.3068e-12, 2.9874e-14,
        9.1257e-13, 9.2249e-13, 1.2492e-12, 9.0234e-14, 3.6727e-13, 9.4948e-13,
        4.5741e-12, 1.0304e-10, 1.3077e-11, 8.3146e-12, 8.0302e-13, 1.4047e-11,
        4.4364e-11, 1.2787e-13, 2.2805e-13, 5.1461e-13, 4.4962e-11, 1.7071e-12,
        1.4297e-12, 6.5184e-12, 6.6004e-13, 3.5590e-13, 1.4706e-09, 1.1714e-09,
        8.3862e-14, 2.3699e-13, 3.3280e-13, 1.6011e-13, 9.0289e-12, 1.3257e-12,
        1.0112e-13, 1.6394e-13, 1.0495e-11, 8.8034e-09, 2.4916e-13, 4.9990e-14,
        4.1769e-12, 3.0413e-11, 6.6193e-12, 4.4956e-13, 2.8232e-13, 1.1866e-12,
        5.8287e-13, 1.5671e-14, 1.8929e-13, 2.3124e-14, 1.6014e-12, 1.0684e-13,
        3.2747e-11, 4.4978e-14, 2.5785e-13, 1.3153e-12, 1.6751e-13, 7.9572e-12,
        3.2811e-13, 1.6908e-11, 3.3203e-14, 7.2172e-14, 4.1747e-13, 1.1819e-12,
        2.4455e-13, 7.8926e-13, 4.5213e-13, 9.2182e-14, 1.7108e-11, 1.0994e-12,
        8.4285e-12, 4.6958e-12, 5.5321e-10, 2.3369e-13, 2.6252e-13, 2.5192e-13,
        9.6962e-14, 3.0527e-13, 6.6732e-12, 8.4000e-14, 2.7689e-12, 2.4458e-13,
        2.7416e-13, 9.5990e-12])}, 1: {'step': tensor(59741.), 'exp_avg': tensor([ 4.8598e-09,  2.1240e-10, -5.4566e-08,  3.6023e-09, -7.3478e-09,
        -3.8095e-09, -3.0580e-09, -8.0409e-09, -3.6541e-08, -8.8950e-10,
         7.2130e-08,  4.6059e-09, -2.6897e-09,  5.8618e-07,  4.5191e-08,
         3.2854e-09,  1.6815e-07, -1.0592e-08,  1.7400e-08, -3.1097e-09,
         3.1675e-09,  1.7511e-09,  2.3254e-08, -2.4494e-10, -4.9892e-08,
        -1.7878e-09, -1.0609e-07, -1.3422e-08,  1.3783e-07,  1.0107e-09,
         1.4407e-08, -1.0996e-08, -4.0069e-09, -4.4129e-08, -7.1038e-09,
         1.0711e-09, -2.8578e-09, -7.7640e-08,  6.9082e-09, -6.1375e-10,
         1.0551e-08, -1.8393e-10, -3.0351e-09,  9.6025e-10,  3.0259e-08,
         2.9332e-07,  1.3619e-07, -1.7080e-09,  1.7284e-08,  5.5545e-08,
         3.1496e-08, -1.7795e-09, -9.2312e-09,  4.7033e-10,  1.3602e-08,
         2.2402e-08, -8.2676e-07, -6.6548e-09,  1.0849e-07, -1.8597e-09,
        -2.8449e-08,  3.0184e-09,  8.8590e-09, -1.5144e-09, -1.3185e-08,
        -3.6122e-08, -4.0340e-08,  2.8476e-08, -5.4856e-08, -3.2180e-08,
        -8.0270e-09, -7.3706e-08,  8.8340e-09, -2.1638e-09, -8.3305e-08,
        -2.1692e-09, -2.4774e-08, -1.2096e-07,  2.1220e-09, -6.2977e-09,
        -9.2352e-09,  2.9002e-07, -2.6023e-10,  4.5726e-09, -2.8621e-09,
         1.6488e-07,  8.3840e-08, -4.9835e-09, -1.7560e-08,  5.2062e-09,
         3.7804e-10,  3.4784e-10,  3.9605e-08, -8.6659e-10, -1.3435e-08,
        -2.3539e-09, -1.0753e-07, -4.9226e-09,  1.3544e-08,  1.4970e-09,
        -5.0400e-09, -1.7594e-09,  1.7086e-10, -1.8189e-08,  2.9326e-08,
        -3.6661e-09, -6.2425e-08,  1.3133e-08, -9.1291e-09, -1.5015e-08,
         7.8525e-08,  3.5445e-09, -9.2157e-08, -8.1871e-08,  3.1708e-08,
        -6.6552e-08,  1.3054e-08,  1.0688e-08,  9.5223e-10,  1.6398e-09,
         1.4290e-09, -2.5685e-08,  6.5240e-09,  7.1536e-09, -1.7153e-10,
        -3.2521e-08,  1.1829e-08,  3.5267e-08]), 'exp_avg_sq': tensor([2.2841e-16, 5.0313e-16, 9.7992e-14, 2.1971e-15, 6.4642e-14, 5.7006e-13,
        1.9126e-15, 5.1868e-16, 9.1976e-14, 9.6664e-16, 3.4732e-14, 6.0546e-16,
        3.7909e-16, 4.4120e-12, 7.3381e-15, 1.2435e-15, 5.4152e-13, 2.0719e-15,
        9.3858e-15, 1.0169e-15, 1.4927e-15, 2.4380e-14, 3.9322e-15, 1.4241e-16,
        3.9825e-14, 3.9205e-16, 3.5506e-13, 1.4353e-14, 4.6151e-13, 1.9531e-16,
        5.5399e-15, 2.0761e-15, 1.0827e-15, 4.0734e-14, 3.6326e-14, 4.7838e-16,
        9.4955e-17, 4.8272e-14, 1.8819e-14, 1.0273e-16, 2.1061e-15, 3.0644e-16,
        1.5062e-15, 3.6654e-16, 2.4332e-14, 2.2499e-12, 4.4713e-13, 1.1706e-16,
        2.2043e-15, 9.4744e-14, 5.5219e-14, 4.5277e-16, 6.3832e-16, 6.9353e-14,
        7.0944e-14, 4.5466e-14, 6.6594e-12, 3.2933e-15, 5.3525e-14, 2.3441e-14,
        2.9296e-14, 9.8925e-15, 2.3379e-15, 3.0578e-16, 1.4220e-13, 1.4433e-14,
        2.4477e-14, 4.2691e-15, 1.8654e-14, 1.5732e-13, 1.1150e-13, 6.7750e-14,
        3.3457e-15, 8.3202e-16, 3.8818e-14, 5.9568e-15, 2.1102e-13, 1.2015e-13,
        2.8507e-16, 8.8284e-16, 3.4390e-15, 4.5195e-12, 4.0201e-16, 9.6012e-16,
        9.2074e-16, 2.0646e-13, 5.2540e-14, 2.0550e-14, 5.0731e-13, 9.7475e-15,
        2.5960e-15, 3.9281e-17, 6.3390e-15, 6.5834e-17, 3.5238e-14, 8.4923e-16,
        2.3547e-13, 6.2082e-16, 1.9468e-15, 2.9324e-16, 3.5710e-14, 1.0848e-14,
        5.5536e-16, 9.9889e-15, 4.3953e-15, 8.6105e-16, 1.3998e-13, 1.0305e-13,
        2.2910e-15, 8.8467e-16, 1.0065e-13, 2.0482e-16, 1.2161e-13, 9.0228e-14,
        8.5882e-14, 7.9744e-13, 4.8219e-14, 9.8258e-16, 2.2079e-15, 2.8686e-15,
        2.5275e-16, 4.7838e-14, 3.4735e-15, 1.1510e-13, 3.3913e-15, 9.0922e-15,
        3.7861e-13, 1.3237e-14])}, 2: {'step': tensor(59741.), 'exp_avg': tensor([ 1.0757e-07,  1.8122e-08,  2.5275e-08,  5.2679e-08,  8.2521e-07,
         2.7049e-07,  7.7353e-08,  1.4096e-07,  2.0519e-08,  1.2416e-08,
        -1.1820e-07, -1.0522e-07,  6.9496e-08,  7.7257e-08,  1.2746e-08,
        -1.6495e-07, -1.6101e-08,  2.5820e-08,  7.4667e-08,  3.5068e-08,
         7.3996e-08, -7.6191e-08, -6.3394e-08, -3.6322e-08,  1.0062e-07,
         7.8062e-09,  9.1435e-08,  1.0067e-07, -3.5560e-08, -1.9833e-08,
        -2.3978e-07,  1.3560e-07, -3.2546e-08,  7.5328e-08,  1.3132e-07,
         4.4658e-09,  1.1425e-08,  2.8295e-07, -1.3015e-07,  6.8957e-08,
        -1.3168e-07, -1.9819e-08,  9.1734e-08,  6.9725e-09, -4.5557e-07,
        -4.3528e-07, -1.1519e-07,  1.1695e-08,  2.6317e-07, -3.1418e-07,
        -1.1383e-07,  3.0147e-09,  1.1237e-07, -1.1275e-07, -1.9991e-07,
        -5.0428e-08, -2.9613e-06,  1.7955e-07,  9.7401e-08,  3.8955e-07,
        -1.2806e-07, -3.6436e-08, -3.5783e-08,  1.6264e-08, -1.2012e-06,
         3.7941e-07, -1.6215e-07,  7.2330e-08,  3.4105e-08, -8.9865e-07,
         1.2166e-06,  4.6328e-07, -3.4325e-08,  2.6628e-08, -5.9616e-08,
         2.3937e-08,  6.5734e-07,  8.4692e-08,  1.5349e-09,  4.7155e-08,
         2.6858e-07, -1.9490e-06,  3.2460e-08,  2.7900e-08, -1.4210e-07,
         6.9684e-08, -3.6969e-08,  1.6758e-07, -1.0530e-07, -7.5577e-09,
         1.5507e-08, -1.5425e-08,  1.3314e-07, -3.7365e-08, -2.0540e-07,
         1.4021e-08, -2.5868e-07, -3.6853e-08, -7.2731e-08, -7.8583e-09,
         1.2498e-07, -3.5320e-07, -8.0279e-08, -3.8897e-08, -2.6807e-08,
         1.2043e-07, -4.6957e-09, -1.7170e-07,  1.2438e-07,  1.1807e-07,
        -8.7497e-08, -2.1334e-08, -8.5814e-08,  2.9298e-07,  2.3405e-07,
        -1.0293e-07, -1.9725e-07, -4.9312e-08, -4.0613e-07, -2.2341e-08,
        -1.9522e-08, -1.4285e-07, -1.1333e-07,  1.7198e-07,  1.8671e-07,
        -1.6941e-07, -9.5285e-08,  2.8949e-07]), 'exp_avg_sq': tensor([9.7337e-14, 6.5841e-14, 1.6760e-13, 8.9784e-13, 6.2164e-11, 3.2233e-11,
        5.6593e-14, 2.5971e-13, 1.4266e-13, 4.7974e-14, 3.6737e-13, 2.9717e-13,
